Category,Descript,Count
BURGLARY,"BURGLARY OF WAREHOUSE, FORCIBLE ENTRY",461
BURGLARY,"BURGLARY OF WAREHOUSE, UNLAWFUL ENTRY",311
BURGLARY,"BURGLARY, ATTEMPTED FORCIBLE ENTRY",1017
BURGLARY,"BURGLARY, FORCIBLE ENTRY",6733
BURGLARY,"BURGLARY, HOT PROWL, ATTEMPTED FORCIBLE ENTRY",716
BURGLARY,"BURGLARY, HOT PROWL, FORCIBLE ENTRY",2185
BURGLARY,"BURGLARY, HOT PROWL, UNLAWFUL ENTRY",4810
BURGLARY,"BURGLARY, UNLAWFUL ENTRY",8446
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)",2416
BURGLARY,"BURGLARY, VEHICLE, ATT. (ARREST MADE)",161
BURGLARY,"BURGLARY,APT UNDER CONSTRUCTION, ATT. FORCIBLE",23
BURGLARY,"BURGLARY,APT UNDER CONSTRUCTION, FORCIBLE ENTRY",145
BURGLARY,"BURGLARY,APT UNDER CONSTRUCTION, UNLAWFUL ENTRY",208
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, ATT. FORCIBLE",55
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, FORCIBLE ENTRY",738
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, UNLAWFUL ENTRY",847
BURGLARY,"BURGLARY,FLAT UNDER CONSTRUCTION, ATT. FORCIBLE",11
BURGLARY,"BURGLARY,FLAT UNDER CONSTRUCTION, FORCIBLE ENTRY",137
BURGLARY,"BURGLARY,FLAT UNDER CONSTRUCTION, UNLAWFUL ENTRY",141
BURGLARY,"BURGLARY,HOTEL UNDER CONSTRUCTION, ATT. FORCIBLE",1
BURGLARY,"BURGLARY,HOTEL UNDER CONSTRUCTION, FORCIBLE ENTRY",23
BURGLARY,"BURGLARY,HOTEL UNDER CONSTRUCTION, UNLAWFUL ENTRY",45
BURGLARY,"BURGLARY,RESIDENCE UNDER CONSTRT, ATT. FORCIBLE",94
BURGLARY,"BURGLARY,RESIDENCE UNDER CONSTRT, FORCIBLE ENTRY",982
BURGLARY,"BURGLARY,RESIDENCE UNDER CONSTRT, UNLAWFUL ENTRY",702
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, ATT. FORCIBLE",630
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, FORCIBLE ENTRY",4966
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY",3875
BURGLARY,"BURGLARY,WAREHOUSE UNDER CONSTRT, ATT. FORCIBLE",3
BURGLARY,"BURGLARY,WAREHOUSE UNDER CONSTRT, FORCIBLE ENTRY",25
BURGLARY,"BURGLARY,WAREHOUSE UNDER CONSTRT, UNLAWFUL ENTRY",12
BURGLARY,SAFE BURGLARY,172
BURGLARY,SAFE BURGLARY OF A FLAT,8
BURGLARY,SAFE BURGLARY OF A HOTEL,21
BURGLARY,SAFE BURGLARY OF A RESIDENCE,84
BURGLARY,SAFE BURGLARY OF A RESIDENCE WITH EXPLOSIVES,1
BURGLARY,SAFE BURGLARY OF A STORE,231
BURGLARY,SAFE BURGLARY OF A WAREHOUSE,18
BURGLARY,SAFE BURGLARY OF A WAREHOUSE WITH EXPLOSIVES,3
BURGLARY,SAFE BURGLARY OF AN APARTMENT,18
BURGLARY,SAFE BURGLARY WITH EXPLOSIVES,2
DISORDERLY CONDUCT,COMMITTING PUBLIC NUISANCE,3254
DISORDERLY CONDUCT,"DISTURBANCE OF NON-RELIGIOUS, NON-POLITICAL ASSEMBLY",1
DISORDERLY CONDUCT,DISTURBING RELIGIOUS MEETINGS,11
DISORDERLY CONDUCT,DISTURBING THE PEACE,2169
DISORDERLY CONDUCT,"DISTURBING THE PEACE, COMMOTION",404
DISORDERLY CONDUCT,"DISTURBING THE PEACE, FIGHTING",1170
DISORDERLY CONDUCT,"DISTURBING THE PEACE, SWEARING",374
DISORDERLY CONDUCT,MAINTAINING A PUBLIC NUISANCE,902
DISORDERLY CONDUCT,MAINTAINING A PUBLIC NUISANCE AFTER NOTIFICATION,1755
DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL,4837
DRIVING UNDER THE INFLUENCE,"DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL, W/INJURY",175
DRIVING UNDER THE INFLUENCE,DRIVING WHILE UNDER THE INFLUENCE OF DRUGS,627
DRIVING UNDER THE INFLUENCE,"DRIVING WHILE UNDER THE INFLUENCE OF DRUGS, W/INJURY",33
DRUG/NARCOTIC,"CONTROLLED SUBSTANCE VIOLATION, LOITERING FOR",1089
DRUG/NARCOTIC,"DRUG LAB APPARATUS, POSSESSION",4
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE AMPHETAMINE,1
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE BARBITUATES,9
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE CONTROLLED SUBSTANCE,5
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE HALLUCINOGENIC,1
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE HEROIN,1
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE METH-AMPHETAMINE,1
DRUG/NARCOTIC,ENCOURAGE MINOR TO USE OPIATES,1
DRUG/NARCOTIC,ENCOURAGING MINOR TO USE COCAINE,11
DRUG/NARCOTIC,ENCOURAGING MINOR TO USE MARIJUANA,26
DRUG/NARCOTIC,FAILURE TO REGISTER AS NARCOTICS ADDICT,35
DRUG/NARCOTIC,FORGE OR ALTER PRESCRIPTION,244
DRUG/NARCOTIC,FURNISHING MARIJUANA,168
DRUG/NARCOTIC,"HYPODERMIC NEEDLE OR SYRINGE, POSSESSION",144
DRUG/NARCOTIC,LOITERING WHERE NARCOTICS ARE SOLD/USED,743
DRUG/NARCOTIC,MAINTAINING PREMISE WHERE NARCOTICS ARE SOLD/USED,869
DRUG/NARCOTIC,MONEY OFFENSE RELATED TO NARCOTICS TRAFFICKING,57
DRUG/NARCOTIC,PLANTING/CULTIVATING MARIJUANA,601
DRUG/NARCOTIC,PLANTING/CULTIVATING PEYOTE,1
DRUG/NARCOTIC,POSSESSION OF AMPHETAMINE,305
DRUG/NARCOTIC,POSSESSION OF AMPHETAMINE FOR SALES,571
DRUG/NARCOTIC,POSSESSION OF BARBITUATES,12
DRUG/NARCOTIC,POSSESSION OF BARBITUATES FOR SALES,6
DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE,14348
DRUG/NARCOTIC,POSSESSION OF BASE/ROCK COCAINE FOR SALE,8024
DRUG/NARCOTIC,POSSESSION OF COCAINE,3207
DRUG/NARCOTIC,POSSESSION OF COCAINE FOR SALES,1480
DRUG/NARCOTIC,POSSESSION OF CONTROLLED SUBSTANCE,4508
DRUG/NARCOTIC,POSSESSION OF CONTROLLED SUBSTANCE FOR SALE,2395
DRUG/NARCOTIC,POSSESSION OF HALLUCINOGENIC,316
DRUG/NARCOTIC,POSSESSION OF HALLUCINOGENIC FOR SALES,284
DRUG/NARCOTIC,POSSESSION OF HEROIN,4556
DRUG/NARCOTIC,POSSESSION OF HEROIN FOR SALES,2358
DRUG/NARCOTIC,POSSESSION OF MARIJUANA,11883
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES,5964
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE,8747
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE FOR SALE,2996
DRUG/NARCOTIC,POSSESSION OF METHADONE,181
DRUG/NARCOTIC,POSSESSION OF METHADONE FOR SALES,106
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,22891
DRUG/NARCOTIC,POSSESSION OF OPIATES,326
DRUG/NARCOTIC,POSSESSION OF OPIATES FOR SALES,159
DRUG/NARCOTIC,POSSESSION OF OPIUM,72
DRUG/NARCOTIC,POSSESSION OF OPIUM DERIVATIVE,62
DRUG/NARCOTIC,POSSESSION OF OPIUM DERIVATIVE FOR SALES,20
DRUG/NARCOTIC,POSSESSION OF OPIUM FOR SALES,12
DRUG/NARCOTIC,"PRESCRIPTION, FORGE OR ALTER (4390 B&P)",35
DRUG/NARCOTIC,SALE OF AMPHETAMINE,201
DRUG/NARCOTIC,SALE OF BARBITUATES,4
DRUG/NARCOTIC,SALE OF BASE/ROCK COCAINE,9119
DRUG/NARCOTIC,SALE OF COCAINE,648
DRUG/NARCOTIC,SALE OF CONTROLLED SUBSTANCE,1642
DRUG/NARCOTIC,SALE OF HALLUCINOGENIC,63
DRUG/NARCOTIC,SALE OF HEROIN,1282
DRUG/NARCOTIC,SALE OF MARIJUANA,2992
DRUG/NARCOTIC,SALE OF METH-AMPHETAMINE,390
DRUG/NARCOTIC,SALE OF METHADONE,24
DRUG/NARCOTIC,SALE OF OPIATES,40
DRUG/NARCOTIC,SALE OF OPIUM,3
DRUG/NARCOTIC,SALE OF OPIUM DERIVATIVE,5
DRUG/NARCOTIC,SALES COCAINE BASE/SCHOOLYARD TRAFFICKING ACT VIO,46
DRUG/NARCOTIC,TRANSPORTAION OF CONTROLLED SUBSTANCE,168
DRUG/NARCOTIC,TRANSPORTATION OF AMPHETAMINE,8
DRUG/NARCOTIC,TRANSPORTATION OF COCAINE,567
DRUG/NARCOTIC,TRANSPORTATION OF HALLUCINOGENIC,14
DRUG/NARCOTIC,TRANSPORTATION OF HEROIN,130
DRUG/NARCOTIC,TRANSPORTATION OF MARIJUANA,750
DRUG/NARCOTIC,TRANSPORTATION OF METH-AMPHETAMINE,460
DRUG/NARCOTIC,TRANSPORTATION OF METHADONE,11
DRUG/NARCOTIC,TRANSPORTATION OF OPIATES,19
DRUG/NARCOTIC,TRANSPORTATION OF OPIUM,1
DRUG/NARCOTIC,TRANSPORTATION OF OPIUM DERIVATIVE,1
DRUG/NARCOTIC,UNDER INFLUENCE OF DRUGS IN A PUBLIC PLACE,621
DRUG/NARCOTIC,UNDER THE INFLUENCE OF CONTROLLED SUBSTANCES,437
DRUG/NARCOTIC,VISITING WHERE DRUGS ARE USED OR SMOKED,147
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,9826
EMBEZZLEMENT,EMBEZZLED VEHICLE,418
EMBEZZLEMENT,EMBEZZLEMENT (GENERAL),210
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT",738
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT BY BROOKERS/AGENTS",52
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT BY COLLECTOR",7
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT BY EMPLOYEE",1094
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT BY PROPERTY CARRIER",4
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT LEASED PROPERTY",42
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT PRIVATE PROPERTY",19
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT PUBLIC/PRIVATE OFFICIAL",10
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT",114
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT BY BROOKERS/AGENTS",5
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT BY COLLECTOR",1
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT BY EMPLOYEE",260
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT OF LEASED PROPERTY",3
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT PRIVATE PROPERTY",6
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT PUBLIC/PRIVATE OFFICIAL",5
EXTORTION,ATTEMPTED EXTORTION,344
EXTORTION,EXTORTION,397
FAMILY OFFENSES,ABANDONMENT OF CHILD,206
FAMILY OFFENSES,"CHILDREN, ABANDONMENT & NEGLECT OF (GENERAL)",300
FAMILY OFFENSES,CONCEALMENT/REMOVAL OF CHILD WITHOUT CONSENT,32
FAMILY OFFENSES,DESERTION OF CHILD,270
FAMILY OFFENSES,FAILURE TO PROVIDE FOR CHILD,93
FAMILY OFFENSES,FAILURE TO PROVIDE FOR PARENTS,3
FAMILY OFFENSES,HARASSING CHILD OR WARD BECAUSE OF PERSON'S EMPLOYMENT,1
FAMILY OFFENSES,IMMORAL ACTS OR DRUNK IN PRESENCE OF CHILD,43
FAMILY OFFENSES,MINOR WITHOUT PROPER PARENTAL CARE,235
FORGERY/COUNTERFEITING,"CHECKS OR LEGAL INSTRUMENTS, UTTERING FORGED",801
FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)",5583
FORGERY/COUNTERFEITING,"CHECKS, FORGERY (MISDEMEANOR)",264
FORGERY/COUNTERFEITING,"CHECKS, MAKE OR PASS FICTITIOUS",3703
FORGERY/COUNTERFEITING,"CHECKS, POSSESSION WITH INTENT TO PASS",877
FORGERY/COUNTERFEITING,"CITIZENSHIP DOCUMENT, USING FALSE",2
FORGERY/COUNTERFEITING,"CITIZENSHIP OR ALIEN REGISTRATION, MAKING FALSE DOCUMENT",6
FORGERY/COUNTERFEITING,"COUNTERFEITING, COINS OR NOTES",2229
FORGERY/COUNTERFEITING,"COUNTERFEITING, PLATES OR DIES",5
FORGERY/COUNTERFEITING,"COUNTERFEITING, POSSESSION COINS OR NOTES",805
FORGERY/COUNTERFEITING,FALSIFICATION OF MEDICAL RECORDS,9
FORGERY/COUNTERFEITING,FALSIFYING JUDICIAL & PUBLIC RECORDS & DOCUMENTS,46
FORGERY/COUNTERFEITING,"FINANCIAL STATEMENTS, FALSE",19
FORGERY/COUNTERFEITING,FORGERY & COUNTERFEITING (GENERAL),503
FORGERY/COUNTERFEITING,"FORGERY, DRIVERS LICENSE OR ID-CARD",3185
FORGERY/COUNTERFEITING,"FORGERY, FALSE ENTRIES IN RECORDS OR RETURNS",1178
FORGERY/COUNTERFEITING,"FORGERY, GOVERNMENT OR CORPORATE SEALS",69
FORGERY/COUNTERFEITING,"FORGERY, NOTES",1751
FORGERY/COUNTERFEITING,"FORGERY, POSSESSION DRIVERS LICENSE OR ID-CARD",145
FORGERY/COUNTERFEITING,"IDENTIFICATION, GOVERNMENT, POSSESS, MAKE OR SELL FALSE",101
FORGERY/COUNTERFEITING,MANUFACTURE OR SALE OF COUNTERFEIT GOODS,75
FORGERY/COUNTERFEITING,"MONEY, CHANGING FACE AMOUNT",1673
FORGERY/COUNTERFEITING,"TELEPHONE OR TELEGRAPH MESSAGE, SENDING FALSE",21
FRAUD,"ACCESS CARD INFORMATION, PUBLICATION OF",19
FRAUD,"ACCESS CARD INFORMATION, THEFT OF",949
FRAUD,"AUDIOVISUAL (VIDEO OR SOUND) RECORDINGS, UNAUTHORIZED",26
FRAUD,"CABLE TV CONNECTION OR DECODING DEVICE, UNAUTHORIZED",6
FRAUD,"CELLULAR OR CORDLESS PHONE COMMUNICATIONS, INTERCEPTING",86
FRAUD,"CREDIT CARD, INCOMPLETE OR COUNTERFEIT",130
FRAUD,"CREDIT CARD, THEFT BY USE OF",22079
FRAUD,"CREDIT CARD, THEFT OF",1004
FRAUD,CRIMES AGAINST REVENUE & PROPERTY OF STATE,7
FRAUD,CRIMES INVOLVING RECEIPTS OR TITLES,1
FRAUD,DEFRAUDING AN INNKEEPER,1608
FRAUD,DEFRAUDING OF VEHICLE REPAIRMAN,26
FRAUD,"EAVESDROPPING DEVICES, SALE OR USE",6
FRAUD,"FALSE CLAIMS, PRESENTING TO GOVERNMENT",113
FRAUD,FALSE ID TO PEACE OFFICER,3674
FRAUD,"FALSE PRETENSES, GRAND THEFT",1592
FRAUD,"FALSE PRETENSES, PETTY THEFT",611
FRAUD,FALSE REPORT OF EMERGENCY,201
FRAUD,FALSE REPORT OF POLICE MISCONDUCT,4
FRAUD,FALSE REPRESENTATION TO SECONDHAND DEALER,1
FRAUD,"FORGERY, CREDIT CARD",1221
FRAUD,FRAUDULENT AUCTION,20
FRAUD,FRAUDULENT CREDIT APPLICATION,2487
FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD,3744
FRAUD,IMPERSONATING A POLICE OFFICER,216
FRAUD,IMPERSONATING FIRE DEPARTMENT MEMBER,3
FRAUD,IMPERSONATING PUBLIC UTILITY MEMBER,15
FRAUD,MERCHANDISE TITLE DOCUMENT FRAUD,1
FRAUD,"PRIVACY, INVASION OF  (GENERAL)",49
FRAUD,"PUBLIC UTILITY INFORMATION, FRAUDULENTLY OBTAINING",1
FRAUD,PUTTING SLUGS IN COIN OPERATED MACHINES,11
FRAUD,PUTTING SLUGS IN PARKING METERS,4
FRAUD,PUTTING SLUGS IN TELEPHONE BOX,12
FRAUD,REAL ESTATE FRAUD,42
FRAUD,"SHORT CHANGE, GRAND THEFT",8
FRAUD,"SHORT CHANGE, PETTY THEFT",63
FRAUD,"TELEPHONE OR TELEGRAPH MESSAGES, ALTERING",4
FRAUD,"TRICK AND DEVICE, ATTEMPTED",179
FRAUD,"TRICK AND DEVICE, GRAND THEFT",819
FRAUD,"TRICK AND DEVICE, PETTY THEFT",495
FRAUD,"VETERAN OR EX-SERVICEMAN, FALSE REPRESENTATION AS",1
FRAUD,"WIRETAPS, UNAUTHORIZED",4
GAMBLING,BOOKMAKING,5
GAMBLING,GAMBLING,243
GAMBLING,GAMING & HORSE RACING (GENERAL),3
GAMBLING,POSSESSION OF GAMBLING DEVICES,51
GAMBLING,POSSESSION OF GAMBLING PARAPHERNALIA,46
KIDNAPPING,"ATTEMPTED KIDNAPPING, ADULT VICTIM",134
KIDNAPPING,"ATTEMPTED KIDNAPPING, JUVENILE VICTIM",95
KIDNAPPING,CHILD STEALING,684
KIDNAPPING,FALSE IMPRISONMENT,3026
KIDNAPPING,"KIDNAPPER, POSING AS",4
KIDNAPPING,KIDNAPPING DURING CARJACKING,16
KIDNAPPING,KIDNAPPING DURING ROBBERY,117
KIDNAPPING,"KIDNAPPING, ADULT VICTIM",1041
KIDNAPPING,"KIDNAPPING, JUVENILE VICTIM",229
LARCENY/THEFT,ATTEMPTED AUTO STRIP,137
LARCENY/THEFT,ATTEMPTED GRAND THEFT FROM PERSON,230
LARCENY/THEFT,ATTEMPTED GRAND THEFT PICKPOCKET,82
LARCENY/THEFT,ATTEMPTED GRAND THEFT PURSESNATCH,81
LARCENY/THEFT,ATTEMPTED MOTORCYCLE STRIP,8
LARCENY/THEFT,ATTEMPTED PETTY THEFT OF PROPERTY,375
LARCENY/THEFT,ATTEMPTED SHOPLIFTING,573
LARCENY/THEFT,ATTEMPTED THEFT COIN OPERATED MACHINE,49
LARCENY/THEFT,ATTEMPTED THEFT FROM A BUILDING,519
LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,5363
LARCENY/THEFT,ATTEMPTED THEFT FROM UNLOCKED VEHICLE,325
LARCENY/THEFT,ATTEMPTED THEFT OF A BICYCLE,231
LARCENY/THEFT,ATTEMPTED THEFT PHONE BOOTH,3
LARCENY/THEFT,EMBEZZLEMENT FROM DEPENDENT OR ELDER ADULT BY CARETAKER,387
LARCENY/THEFT,GRAND THEFT AUTO STRIP,1384
LARCENY/THEFT,GRAND THEFT BICYCLE,6190
LARCENY/THEFT,GRAND THEFT BY PROSTITUTE,98
LARCENY/THEFT,GRAND THEFT COIN OPERATED MACHINE,86
LARCENY/THEFT,GRAND THEFT FROM A BUILDING,22503
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,178836
LARCENY/THEFT,GRAND THEFT FROM PERSON,18119
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO,15523
LARCENY/THEFT,GRAND THEFT MOTORCYCLE STRIP,87
LARCENY/THEFT,GRAND THEFT OF PROPERTY,29420
LARCENY/THEFT,GRAND THEFT PHONE BOOTH,15
LARCENY/THEFT,GRAND THEFT PICKPOCKET,13650
LARCENY/THEFT,GRAND THEFT PURSESNATCH,1589
LARCENY/THEFT,GRAND THEFT SHOPLIFTING,5452
LARCENY/THEFT,"LICENSE PLATE OR TAB, THEFT OF",395
LARCENY/THEFT,LOOTING DURING STATE OF EMERGENCY,4
LARCENY/THEFT,"LOST PROPERTY, GRAND THEFT",1536
LARCENY/THEFT,"LOST PROPERTY, PETTY THEFT",3459
LARCENY/THEFT,PETTY THEFT AUTO STRIP,1239
LARCENY/THEFT,PETTY THEFT BICYCLE,4326
LARCENY/THEFT,PETTY THEFT COIN OPERATED MACHINE,175
LARCENY/THEFT,PETTY THEFT FROM A BUILDING,25728
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,51946
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO,6907
LARCENY/THEFT,PETTY THEFT MOTORCYCLE STRIP,59
LARCENY/THEFT,PETTY THEFT OF PROPERTY,46114
LARCENY/THEFT,PETTY THEFT PHONE BOOTH,43
LARCENY/THEFT,PETTY THEFT SHOPLIFTING,24478
LARCENY/THEFT,PETTY THEFT WITH PRIOR,8207
